,geotype,spectrum_limitations,id,aantal,NUMPOINTS,Shape_Area,pop_density_km2,Shape_Area_km2,Scenario,Strategy,Macro.cell.site.density,Small.cell.site.density,Existing.capacity,Spectrum.capacity,Small.cells.capacity,Capacity.surplus,Cost.per.km2,RAN.macro,RAN.small.cells,Backhaul.macro,Civil.works.macro,Civil.works.small,Cost
0,Rural 1,all_spectrum,5691,10710,6,15926953,672.445,15.9,Scenario 2 (100 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,621.91824,9090.726948,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,1301402.025
1,Rural 1,all_spectrum,5691,10710,6,15926953,672.445,15.9,Scenario 1 (30 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,127.79664,16947.26038,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,1301402.025
2,Rural 1,all_spectrum,5691,10710,6,15926953,672.445,15.9,Scenario 2 (100 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-9888.500016,26621.424,20317.104,0.0,1146.24,5158.08,0.0,423280.6416
3,Rural 1,all_spectrum,5691,10710,6,15926953,672.445,15.9,Scenario 2 (100 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,644.688,8728.687764,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,878121.3836
4,Rural 1,all_spectrum,5691,10710,6,15926953,672.445,15.9,Scenario 1 (30 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,150.5664,16585.2212,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,878121.3836
5,Rural 1,all_spectrum,5691,10710,6,15926953,672.445,15.9,Scenario 3 (300 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-32335.73842,26621.424,20317.104,0.0,1146.24,5158.08,0.0,423280.6416
6,Rural 1,all_spectrum,5691,10710,6,15926953,672.445,15.9,Scenario 1 (30 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-2031.966576,26621.424,20317.104,0.0,1146.24,5158.08,0.0,423280.6416
7,Rural 1,all_spectrum,5691,10710,6,15926953,672.445,15.9,Scenario 3 (300 Mbps),Hybrid,0.32,6.7789808,61.2,22.76976,2033.69424,0.0,120715.3722,20317.104,15176.44327,1146.24,5158.08,78917.50498,1919374.419
8,Rural 1,all_spectrum,5691,10710,6,15926953,672.445,15.9,Scenario 3 (300 Mbps),Small Cells,0.0,6.85488,61.2,0.0,2056.464,0.0,95147.44812,0.0,15346.3626,0.0,0.0,79801.08552,1512844.425
9,Rural 1,all_spectrum,4854,8065,4,11964929,674.053,12.0,Scenario 2 (100 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,621.91824,6860.925998,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,982190.2077
10,Rural 1,all_spectrum,4854,8065,4,11964929,674.053,12.0,Scenario 1 (30 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,127.79664,12790.3852,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,982190.2077
11,Rural 1,all_spectrum,4854,8065,4,11964929,674.053,12.0,Scenario 2 (100 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-7463.01888,26621.424,20317.104,0.0,1146.24,5158.08,0.0,319457.088
12,Rural 1,all_spectrum,4854,8065,4,11964929,674.053,12.0,Scenario 2 (100 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,644.688,6587.688878,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,662733.1197
13,Rural 1,all_spectrum,4854,8065,4,11964929,674.053,12.0,Scenario 1 (30 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,150.5664,12517.14808,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,662733.1197
14,Rural 1,all_spectrum,4854,8065,4,11964929,674.053,12.0,Scenario 3 (300 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-24404.33088,26621.424,20317.104,0.0,1146.24,5158.08,0.0,319457.088
15,Rural 1,all_spectrum,4854,8065,4,11964929,674.053,12.0,Scenario 1 (30 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-1533.55968,26621.424,20317.104,0.0,1146.24,5158.08,0.0,319457.088
16,Rural 1,all_spectrum,4854,8065,4,11964929,674.053,12.0,Scenario 3 (300 Mbps),Hybrid,0.32,6.7789808,61.2,22.76976,2033.69424,0.0,120715.3722,20317.104,15176.44327,1146.24,5158.08,78917.50498,1448584.467
17,Rural 1,all_spectrum,4854,8065,4,11964929,674.053,12.0,Scenario 3 (300 Mbps),Small Cells,0.0,6.85488,61.2,0.0,2056.464,0.0,95147.44812,0.0,15346.3626,0.0,0.0,79801.08552,1141769.377
18,Rural 1,all_spectrum,4531,2445,0,3626444,674.214,3.6,Scenario 2 (100 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,621.91824,2058.2778,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,294657.0623
19,Rural 1,all_spectrum,4531,2445,0,3626444,674.214,3.6,Scenario 1 (30 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,127.79664,3837.115559,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,294657.0623
20,Rural 1,all_spectrum,4531,2445,0,3626444,674.214,3.6,Scenario 2 (100 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-2238.905664,26621.424,20317.104,0.0,1146.24,5158.08,0.0,95837.1264
21,Rural 1,all_spectrum,4531,2445,0,3626444,674.214,3.6,Scenario 2 (100 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,644.688,1976.306664,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,198819.9359
22,Rural 1,all_spectrum,4531,2445,0,3626444,674.214,3.6,Scenario 1 (30 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,150.5664,3755.144423,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,198819.9359
23,Rural 1,all_spectrum,4531,2445,0,3626444,674.214,3.6,Scenario 3 (300 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-7321.299264,26621.424,20317.104,0.0,1146.24,5158.08,0.0,95837.1264
24,Rural 1,all_spectrum,4531,2445,0,3626444,674.214,3.6,Scenario 1 (30 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-460.067904,26621.424,20317.104,0.0,1146.24,5158.08,0.0,95837.1264
25,Rural 1,all_spectrum,4531,2445,0,3626444,674.214,3.6,Scenario 3 (300 Mbps),Hybrid,0.32,6.7789808,61.2,22.76976,2033.69424,0.0,120715.3722,20317.104,15176.44327,1146.24,5158.08,78917.50498,434575.3401
26,Rural 1,all_spectrum,4531,2445,0,3626444,674.214,3.6,Scenario 3 (300 Mbps),Small Cells,0.0,6.85488,61.2,0.0,2056.464,0.0,95147.44812,0.0,15346.3626,0.0,0.0,79801.08552,342530.8132
27,Rural 1,all_spectrum,3601,6820,3,4822065,1414.332,4.8,Scenario 2 (100 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,621.91824,2744.370399,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,392876.0831
28,Rural 1,all_spectrum,3601,6820,3,4822065,1414.332,4.8,Scenario 1 (30 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,127.79664,5116.154078,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,392876.0831
29,Rural 1,all_spectrum,3601,6820,3,4822065,1414.332,4.8,Scenario 2 (100 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-2985.207552,26621.424,20317.104,0.0,1146.24,5158.08,0.0,127782.8352
30,Rural 1,all_spectrum,3601,6820,3,4822065,1414.332,4.8,Scenario 2 (100 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,644.688,2635.075551,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,265093.2479
31,Rural 1,all_spectrum,3601,6820,3,4822065,1414.332,4.8,Scenario 1 (30 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,150.5664,5006.85923,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,265093.2479
32,Rural 1,all_spectrum,3601,6820,3,4822065,1414.332,4.8,Scenario 3 (300 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-9761.732352,26621.424,20317.104,0.0,1146.24,5158.08,0.0,127782.8352
33,Rural 1,all_spectrum,3601,6820,3,4822065,1414.332,4.8,Scenario 1 (30 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-613.423872,26621.424,20317.104,0.0,1146.24,5158.08,0.0,127782.8352
34,Rural 1,all_spectrum,3601,6820,3,4822065,1414.332,4.8,Scenario 3 (300 Mbps),Hybrid,0.32,6.7789808,61.2,22.76976,2033.69424,0.0,120715.3722,20317.104,15176.44327,1146.24,5158.08,78917.50498,579433.7868
35,Rural 1,all_spectrum,3601,6820,3,4822065,1414.332,4.8,Scenario 3 (300 Mbps),Small Cells,0.0,6.85488,61.2,0.0,2056.464,0.0,95147.44812,0.0,15346.3626,0.0,0.0,79801.08552,456707.751
36,Rural 1,all_spectrum,3372,4550,2,6714575,677.63,6.7,Scenario 2 (100 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,621.91824,3830.683682,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,548389.5326
37,Rural 1,all_spectrum,3372,4550,2,6714575,677.63,6.7,Scenario 1 (30 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,127.79664,7141.298401,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,548389.5326
38,Rural 1,all_spectrum,3372,4550,2,6714575,677.63,6.7,Scenario 2 (100 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-4166.852208,26621.424,20317.104,0.0,1146.24,5158.08,0.0,178363.5408
39,Rural 1,all_spectrum,3372,4550,2,6714575,677.63,6.7,Scenario 2 (100 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,644.688,3678.12629,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,370025.9918
40,Rural 1,all_spectrum,3372,4550,2,6714575,677.63,6.7,Scenario 1 (30 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,150.5664,6988.741009,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,370025.9918
41,Rural 1,all_spectrum,3372,4550,2,6714575,677.63,6.7,Scenario 3 (300 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-13625.75141,26621.424,20317.104,0.0,1146.24,5158.08,0.0,178363.5408
42,Rural 1,all_spectrum,3372,4550,2,6714575,677.63,6.7,Scenario 1 (30 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-856.237488,26621.424,20317.104,0.0,1146.24,5158.08,0.0,178363.5408
43,Rural 1,all_spectrum,3372,4550,2,6714575,677.63,6.7,Scenario 3 (300 Mbps),Hybrid,0.32,6.7789808,61.2,22.76976,2033.69424,0.0,120715.3722,20317.104,15176.44327,1146.24,5158.08,78917.50498,808792.9941
44,Rural 1,all_spectrum,3372,4550,2,6714575,677.63,6.7,Scenario 3 (300 Mbps),Small Cells,0.0,6.85488,61.2,0.0,2056.464,0.0,95147.44812,0.0,15346.3626,0.0,0.0,79801.08552,637487.9024
45,Rural 1,all_spectrum,2841,8240,3,12157738,677.758,12.2,Scenario 2 (100 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,621.91824,6975.274765,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,998560.0445
46,Rural 1,all_spectrum,2841,8240,3,12157738,677.758,12.2,Scenario 1 (30 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,127.79664,13003.55828,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,998560.0445
47,Rural 1,all_spectrum,2841,8240,3,12157738,677.758,12.2,Scenario 2 (100 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-7587.402528,26621.424,20317.104,0.0,1146.24,5158.08,0.0,324781.3728
48,Rural 1,all_spectrum,2841,8240,3,12157738,677.758,12.2,Scenario 2 (100 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,644.688,6697.483693,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,673778.6717
49,Rural 1,all_spectrum,2841,8240,3,12157738,677.758,12.2,Scenario 1 (30 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,150.5664,12725.76721,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,673778.6717
50,Rural 1,all_spectrum,2841,8240,3,12157738,677.758,12.2,Scenario 3 (300 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-24811.06973,26621.424,20317.104,0.0,1146.24,5158.08,0.0,324781.3728
51,Rural 1,all_spectrum,2841,8240,3,12157738,677.758,12.2,Scenario 1 (30 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-1559.119008,26621.424,20317.104,0.0,1146.24,5158.08,0.0,324781.3728
52,Rural 1,all_spectrum,2841,8240,3,12157738,677.758,12.2,Scenario 3 (300 Mbps),Hybrid,0.32,6.7789808,61.2,22.76976,2033.69424,0.0,120715.3722,20317.104,15176.44327,1146.24,5158.08,78917.50498,1472727.541
53,Rural 1,all_spectrum,2841,8240,3,12157738,677.758,12.2,Scenario 3 (300 Mbps),Small Cells,0.0,6.85488,61.2,0.0,2056.464,0.0,95147.44812,0.0,15346.3626,0.0,0.0,79801.08552,1160798.867
54,Rural 1,all_spectrum,5926,2720,2,4012793,677.832,4.0,Scenario 2 (100 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,621.91824,2286.975333,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,327396.7359
55,Rural 1,all_spectrum,5926,2720,2,4012793,677.832,4.0,Scenario 1 (30 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,127.79664,4263.461732,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,327396.7359
56,Rural 1,all_spectrum,5926,2720,2,4012793,677.832,4.0,Scenario 2 (100 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-2487.67296,26621.424,20317.104,0.0,1146.24,5158.08,0.0,106485.696
57,Rural 1,all_spectrum,5926,2720,2,4012793,677.832,4.0,Scenario 2 (100 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,644.688,2195.896293,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,220911.0399
58,Rural 1,all_spectrum,5926,2720,2,4012793,677.832,4.0,Scenario 1 (30 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,150.5664,4172.382692,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,220911.0399
59,Rural 1,all_spectrum,5926,2720,2,4012793,677.832,4.0,Scenario 3 (300 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-8134.77696,26621.424,20317.104,0.0,1146.24,5158.08,0.0,106485.696
60,Rural 1,all_spectrum,5926,2720,2,4012793,677.832,4.0,Scenario 1 (30 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-511.18656,26621.424,20317.104,0.0,1146.24,5158.08,0.0,106485.696
61,Rural 1,all_spectrum,5926,2720,2,4012793,677.832,4.0,Scenario 3 (300 Mbps),Hybrid,0.32,6.7789808,61.2,22.76976,2033.69424,0.0,120715.3722,20317.104,15176.44327,1146.24,5158.08,78917.50498,482861.489
62,Rural 1,all_spectrum,5926,2720,2,4012793,677.832,4.0,Scenario 3 (300 Mbps),Small Cells,0.0,6.85488,61.2,0.0,2056.464,0.0,95147.44812,0.0,15346.3626,0.0,0.0,79801.08552,380589.7925
63,Rural 1,all_spectrum,6136,6905,7,4825633,1430.9,4.8,Scenario 2 (100 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,621.91824,2744.370399,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,392876.0831
64,Rural 1,all_spectrum,6136,6905,7,4825633,1430.9,4.8,Scenario 1 (30 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,127.79664,5116.154078,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,392876.0831
65,Rural 1,all_spectrum,6136,6905,7,4825633,1430.9,4.8,Scenario 2 (100 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-2985.207552,26621.424,20317.104,0.0,1146.24,5158.08,0.0,127782.8352
66,Rural 1,all_spectrum,6136,6905,7,4825633,1430.9,4.8,Scenario 2 (100 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,644.688,2635.075551,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,265093.2479
67,Rural 1,all_spectrum,6136,6905,7,4825633,1430.9,4.8,Scenario 1 (30 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,150.5664,5006.85923,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,265093.2479
68,Rural 1,all_spectrum,6136,6905,7,4825633,1430.9,4.8,Scenario 3 (300 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-9761.732352,26621.424,20317.104,0.0,1146.24,5158.08,0.0,127782.8352
69,Rural 1,all_spectrum,6136,6905,7,4825633,1430.9,4.8,Scenario 1 (30 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-613.423872,26621.424,20317.104,0.0,1146.24,5158.08,0.0,127782.8352
70,Rural 1,all_spectrum,6136,6905,7,4825633,1430.9,4.8,Scenario 3 (300 Mbps),Hybrid,0.32,6.7789808,61.2,22.76976,2033.69424,0.0,120715.3722,20317.104,15176.44327,1146.24,5158.08,78917.50498,579433.7868
71,Rural 1,all_spectrum,6136,6905,7,4825633,1430.9,4.8,Scenario 3 (300 Mbps),Small Cells,0.0,6.85488,61.2,0.0,2056.464,0.0,95147.44812,0.0,15346.3626,0.0,0.0,79801.08552,456707.751
72,Rural 1,all_spectrum,2865,1560,1,1087832,1434.045,1.1,Scenario 2 (100 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,621.91824,628.9182165,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,90034.10237
73,Rural 1,all_spectrum,2865,1560,1,1087832,1434.045,1.1,Scenario 1 (30 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,127.79664,1172.451976,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,90034.10237
74,Rural 1,all_spectrum,2865,1560,1,1087832,1434.045,1.1,Scenario 2 (100 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-684.110064,26621.424,20317.104,0.0,1146.24,5158.08,0.0,29283.5664
75,Rural 1,all_spectrum,2865,1560,1,1087832,1434.045,1.1,Scenario 2 (100 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,644.688,603.8714805,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,60750.53597
76,Rural 1,all_spectrum,2865,1560,1,1087832,1434.045,1.1,Scenario 1 (30 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,150.5664,1147.40524,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,60750.53597
77,Rural 1,all_spectrum,2865,1560,1,1087832,1434.045,1.1,Scenario 3 (300 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-2237.063664,26621.424,20317.104,0.0,1146.24,5158.08,0.0,29283.5664
78,Rural 1,all_spectrum,2865,1560,1,1087832,1434.045,1.1,Scenario 1 (30 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-140.576304,26621.424,20317.104,0.0,1146.24,5158.08,0.0,29283.5664
79,Rural 1,all_spectrum,2865,1560,1,1087832,1434.045,1.1,Scenario 3 (300 Mbps),Hybrid,0.32,6.7789808,61.2,22.76976,2033.69424,0.0,120715.3722,20317.104,15176.44327,1146.24,5158.08,78917.50498,132786.9095
80,Rural 1,all_spectrum,2865,1560,1,1087832,1434.045,1.1,Scenario 3 (300 Mbps),Small Cells,0.0,6.85488,61.2,0.0,2056.464,0.0,95147.44812,0.0,15346.3626,0.0,0.0,79801.08552,104662.1929
81,Rural 1,all_spectrum,2991,12165,11,8466278,1436.877,8.5,Scenario 2 (100 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,621.91824,4859.822582,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,695718.0638
82,Rural 1,all_spectrum,2991,12165,11,8466278,1436.877,8.5,Scenario 1 (30 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,127.79664,9059.856181,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,695718.0638
83,Rural 1,all_spectrum,2991,12165,11,8466278,1436.877,8.5,Scenario 2 (100 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-5286.30504,26621.424,20317.104,0.0,1146.24,5158.08,0.0,226282.104
84,Rural 1,all_spectrum,2991,12165,11,8466278,1436.877,8.5,Scenario 2 (100 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,644.688,4666.279622,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,469435.9598
85,Rural 1,all_spectrum,2991,12165,11,8466278,1436.877,8.5,Scenario 1 (30 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,150.5664,8866.313221,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,469435.9598
86,Rural 1,all_spectrum,2991,12165,11,8466278,1436.877,8.5,Scenario 3 (300 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-17286.40104,26621.424,20317.104,0.0,1146.24,5158.08,0.0,226282.104
87,Rural 1,all_spectrum,2991,12165,11,8466278,1436.877,8.5,Scenario 1 (30 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-1086.27144,26621.424,20317.104,0.0,1146.24,5158.08,0.0,226282.104
88,Rural 1,all_spectrum,2991,12165,11,8466278,1436.877,8.5,Scenario 3 (300 Mbps),Hybrid,0.32,6.7789808,61.2,22.76976,2033.69424,0.0,120715.3722,20317.104,15176.44327,1146.24,5158.08,78917.50498,1026080.664
89,Rural 1,all_spectrum,2991,12165,11,8466278,1436.877,8.5,Scenario 3 (300 Mbps),Small Cells,0.0,6.85488,61.2,0.0,2056.464,0.0,95147.44812,0.0,15346.3626,0.0,0.0,79801.08552,808753.309
90,Rural 1,all_spectrum,7555,9360,6,6513590,1436.996,6.5,Scenario 2 (100 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,621.91824,3716.334916,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,532019.6958
91,Rural 1,all_spectrum,7555,9360,6,6513590,1436.996,6.5,Scenario 1 (30 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,127.79664,6928.125315,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,532019.6958
92,Rural 1,all_spectrum,7555,9360,6,6513590,1436.996,6.5,Scenario 2 (100 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-4042.46856,26621.424,20317.104,0.0,1146.24,5158.08,0.0,173039.256
93,Rural 1,all_spectrum,7555,9360,6,6513590,1436.996,6.5,Scenario 2 (100 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,644.688,3568.331476,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,358980.4398
94,Rural 1,all_spectrum,7555,9360,6,6513590,1436.996,6.5,Scenario 1 (30 Mbps),Small Cells,0.0,3.978873577,61.2,0.0,150.5664,6780.121875,55227.75997,0.0,8907.703221,0.0,0.0,46320.05675,358980.4398
95,Rural 1,all_spectrum,7555,9360,6,6513590,1436.996,6.5,Scenario 3 (300 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-13219.01256,26621.424,20317.104,0.0,1146.24,5158.08,0.0,173039.256
96,Rural 1,all_spectrum,7555,9360,6,6513590,1436.996,6.5,Scenario 1 (30 Mbps),Spectrum Integration,0.32,0.0,61.2,22.76976,0.0,-830.67816,26621.424,20317.104,0.0,1146.24,5158.08,0.0,173039.256
97,Rural 1,all_spectrum,7555,9360,6,6513590,1436.996,6.5,Scenario 3 (300 Mbps),Hybrid,0.32,6.7789808,61.2,22.76976,2033.69424,0.0,120715.3722,20317.104,15176.44327,1146.24,5158.08,78917.50498,784649.9196
98,Rural 1,all_spectrum,7555,9360,6,6513590,1436.996,6.5,Scenario 3 (300 Mbps),Small Cells,0.0,6.85488,61.2,0.0,2056.464,0.0,95147.44812,0.0,15346.3626,0.0,0.0,79801.08552,618458.4128
99,Rural 1,all_spectrum,5018,3225,1,3730743,864.439,3.7,Scenario 2 (100 Mbps),Hybrid,0.32,3.978873577,61.2,22.76976,621.91824,2115.452183,81849.18397,20317.104,8907.703221,1146.24,5158.08,46320.05675,302841.9807
